# overall,LEICSO_PROSPECT,test_training,id,strategy,"Duplicates (i.e., participant mentioned same thing multiple times)",EC,SOS,P,AC,NOS
1,LEICSO,,12,Encouraging her to play and show her new things.,,,x,,,
2,LEICSO,,12,Make it more fun with her.,,,,x,,
3,LEICSO,,12,Modeling the task for her and then giving her the chance to do it.,,x,,,,
4,LEICSO,,12,Preparing her for the activity and letting her know ahead of time.,,x,,,,
5,LEICSO,,12,"Showing her how to do it and modeling for her, and then giving her a chance to do it on her own.",,x,,,,
6,LEICSO,Test,17,"At night during bath time, we have him help rinse shampoo out of his hair using a cup of water.",,,x,,,
7,LEICSO,Test,17,Attend friend playgroups with other children his age. He will often play by himself.,,x,,,,
8,LEICSO,Test,17,He sometimes helps us feed our dog by putting food in her bowl or refilling her water.,,,x,,,
9,LEICSO,Test,17,"He will help us put dirty clothes into the washing machine to be cleaned, and help pull out clean/dry clothes from the dryer.",,,x,,,
10,LEICSO,Test,17,Helping brush teeth at the same time mom and dad are brushing our teeth.,,,,,x,
11,LEICSO,Test,17,"If he spills something, we try to encourage him to help wipe it up.",,,x,,,
12,LEICSO,Test,17,"Swim lessons. Mom and dad still participate in these classes in the water with him. We sing songs, splash around, dunk underwater, etc.",,x,,,,
13,LEICSO,Test,17,We go to the zoo and point out animals and make animal sounds.,,x,,,,
14,LEICSO,Test,17,We've taken him to professional sport events. He likes to cheer and clap with the crowd.,,x,,,,
15,LEICSO,Test,17,"When preparing to eat, we try to model and have him wash his hands with us. We talk about the steps we're taking to prepare his cup of milk, get is food ready, etc. ('okay, first we need to get a cup...')",,x,,,,
16,LEICSO,,18,Got memberships to zoo and botanical gardens to keep her ou and around people and crowds,,x,,,,
17,LEICSO,,18,She can get very uneasy around large crowds but we keep her in them and comfortable,,,x,,,
18,LEICSO,,18,She is still learning body awareness in order to walk at 100% so we havent yet gone to an independent ckass with her... She also has strength to build up,,,,,,x
19,LEICSO,,18,She stays with her aunt in town and has a few nights at her grandmas,,x,,,,
20,LEICSO,,18,We go to parks and she has cousins within her age so we get together when everyone can,,x,,,,
21,LEICSO,,18,"We sort, cook, read and listen/dance to music everyday and most everyday go outside for play and or yard work... Just trying to keep consistant",,x,,,,
22,LEICSO,,18,With her continued process she will get in more activities,,,,,,x
23,LEICSO,,19,"He really enjoys playing with water, so when I need him to wash his hands, I let him stand on the step stool at the sink and play with water in a bowl while I help him soap and rinse his hands.",,,,x,,
24,LEICSO,,19,I organized a weekly playgroup for neighborhood moms with toddler around River's age.,,x,,,,
25,LEICSO,,19,"I organized a weekly playgroup for neighborhoods moms with kids around River's age.     We rotated meeting at each house and at local parks and libraries. The kids have learned how to play together and the moms have enjoyed some much needed adult social time, too.",,x,,,,
26,LEICSO,,19,"I try to bring River back east with me at least a couple times of year for important holidays (Passover) or weddings, when the whole, extended family gets together.",,x,,,,
27,LEICSO,,19,"On overnight trips out of town, we try to keep certain routines (such as naps and bedtimes) consistent with what we do at home, to help River feel at ease and maintain his normal schedule",,x,,,,
